
 

 ************************************************
 *                 JEDI ANALYSIS                *
 *       Judgement of Energy DIstribution       *
 ************************************************

                   Strain Energy (kcal/mol)  Deviation (%)
      Geometries     104.87594925                  -
 Red. Int. Modes      9.23654420               -91.19

 RIM No.       RIM type                       indices        delta_q (au) Percentage    Energy (kcal/mol)
   182       dihedral                    C7 C14 C15 C2       -0.0000037      0.0        0.0000000
   183       dihedral                    C7 C14 C15 C4        0.0000154      0.0        0.0000000
   184       dihedral                    C9 C14 C15 C2       -0.0000109      0.0        0.0000000
   185       dihedral                    C9 C14 C15 C4        0.0000082      0.0        0.0000000
   186       dihedral                    C9 C16 C17 C0       -0.0000094     -0.0       -0.0000000
   187       dihedral                    C9 C16 C17 C4        0.0000196     -0.0       -0.0000000
   188       dihedral                   C11 C16 C17 C0       -0.0000091     -0.0       -0.0000000
   189       dihedral                   C11 C16 C17 C4        0.0000199     -0.0       -0.0000000
"If you're saying that coming here was a bad idea, I'm starting to agree with you." (Luke Skywalker)


Creating tcl scripts for generating color-coded structures in VMD...

Processing bond lengths...
Maximum energy in a bond length:        4.60%
Total energy in the bond lengths:      68.32%

Processing bond angles...
Maximum energy in a bond angle:         0.95%
Total energy in the bond angles:       31.68%

Processing dihedral angles...
Maximum energy in a dihedral angle:     0.00%
Total energy in the dihedral angles:    0.00%

Adding all energies for the stretch, bending and torsion of the bond with maximum strain...
Maximum energy in bond between atoms 8 and 9: 0.513 kcal/mol.
